name,technologies
Python-програміст,"Python,Docker,REST API,Redis,Machine learning,Deep Learning"
"IT, комп'ютери, інтернет","Організованість,Відповідальність,Python,JavaScript,React,Django,Mentoring"
Python-програміст,"HTML,GitHub,JavaScript,Python,JSON,Знання принципів ООП,Selenium,Уважність,asyncio,Aiohttp,Beautiful Soup"
Python-програміст,"Java,PHP,MySQL,Git,GitHub,GitLab,JavaScript,Python,C++,PostgreSQL,React,Відповідальність,MongoDB,Docker,Програмування,Знання принципів ООП,AWS,C#"
Python-програміст,"Користувач ОС Linux,SQL,Git,Python,Docker,Робота в команді,Уміння працювати в режимі багатозадачності,NoSQL"
"IT, комп'ютери, інтернет","Відповідальність,Ініціативність"
Викладач,"Python,Scratch,Робота з дітьми"
Викладач ІТ,"Python,Програмування,Креативність"
Python-програміст,"Git,Python,Комунікабельність,Програмування,Знання принципів ООП,PyQt,Tkinter"
Python-програміст,Python
Python-програміст,"GitHub,Python,Telegram API,Стресостійкість,Django,Здатність до навчання,Selenium,asyncio,aiogram,Почуття гумору,Multiprocessing,DigitalOcean"
Python-програміст,"Python,Робота в команді,Уважність,Бажання вчитися і розвиватися"
Розробник,"Django,Vue.js,Python,PostgreSQL,JavaScript,OpenAI,Django Rest Framework"
Python-програміст,"SQL,Git,Python,PostgreSQL,Відповідальність,Docker,Docker Compose,Django,Робота в команді,REST API,Selenium,Програмування,Уважність,Розробка API,CI/CD"
Python-програміст,"SQL,Communicability,Docker,Unit testing,Redis,Backend development,Blockchain"
Викладач,Front-end development
Викладач програмування,"CSS,JavaScript,HTML,Python,Комунікабельність,Програмування,Креативність,Робота з дітьми,Scratch,Бажання вчитися і розвиватися"
Python-програміст,"Користувач ОС Linux,JavaScript,PHP,MySQL,Git,Python,PostgreSQL,Docker,Робота в команді,HTTP,REST API,Розробка API"
Python-програміст,"CSS,JavaScript,HTML,Python,Responsibility,Django,Teamwork,Flask,Kubernetes,FastAPI,Django Rest Framework,Git,sql"
React developer,"Відповідальність,Python,FastAPI,React"
Викладач програмування,"Python,Комунікабельність,Програмування,Креативність,Робота з дітьми,Бажання вчитися і розвиватися"
Python-програміст,"CSS,JavaScript,HTML,SQL,Git,Python,Знання принципів ООП,Docker,Django,Unit-тестування,REST API,Програмування,Jenkins,Flask,pandas,NumPy,CI/CD,Комунікабельність"
Робототехнік,"Відповідальність,Організованість,Здатність до навчання,Програмування,Робота з дітьми,Python,Ініціативність"
Python-програміст,"JavaScript,SQL,Python,Комунікабельність,Відповідальність,jQuery,Django,Django Rest Framework,Робота в команді,MS SQL Server,Frontend-розробка"
Викладач програмування,"CSS,JavaScript,HTML,Python,Комунікабельність,Програмування,Креативність,Робота з дітьми,Scratch,Викладання,Бажання вчитися і розвиватися"
Python-програміст,"Користувач ОС Linux,Git,Python,PostgreSQL,Django,Django Rest Framework,Unit-тестування,REST API,REST,Уважність,ORM,PyTest,Розробка API"
Web-програміст,"CSS,JavaScript,HTML,MySQL,SQL,Git,Jira,Python,PostgreSQL,SASS,JSON,jQuery,Знання принципів ООП,Знання принципів MVC,Відповідальність,Django,REST API,ECMAScript,Angular,Дизайн,Flask,ORM,NoSQL,Знання шаблонів проєктування"
Python-програміст,"GitHub,Python,Комунікабельність,Відповідальність,Робота в команді,Unit-тестування,REST API,Програмування,Уважність,Backend-розробка,Надійність,Розробка API,Blockchain"
Викладач програмування,"CSS,JavaScript,HTML,Python,Комунікабельність,Програмування,Креативність,Scratch,Бажання вчитися і розвиватися"
Викладач,"Викладання,Python,C++,Уважність,Професіоналізм,Робота з дітьми"
Викладач програмування,"Python,Програмування,Креативність"
Викладач програмування,"CSS,JavaScript,HTML,Python,Комунікабельність,Програмування,Креативність,Робота з дітьми,Бажання вчитися і розвиватися"
Python-програміст,"SQL,Python,PostgreSQL,Django,REST API,REST,AWS,Backend-розробка,Pydantic"
Викладач програмування,"CSS,JavaScript,HTML,Python,Комунікабельність,Програмування,Креативність,Scratch"
Python engineer,"Git,JavaScript,Python,React,Django,Selenium,Програмування,AWS,Backend-розробка,Playwright"
Python-програміст,"CSS,HTML,PHP,SQL,JavaScript,Python,PostgreSQL,Agile,Відповідальність,Знання принципів ООП,Docker,Django,Django Rest Framework,REST,REST API,Redis,Celery,SOLID Principles"
Python-програміст,"JavaScript,PHP,SQL,Python,Відповідальність,Організованість,Docker,Selenium,Програмування,Креативність,Symfony,RabbitMQ,NoSQL,Backend-розробка"
Python-програміст,"JavaScript,Git,GitLab,Python,Trello,PostgreSQL,React,Знання принципів ООП,Docker,Docker Compose,Django,Django Rest Framework,Unit-тестування,REST,Selenium,Redis,Знання принципів TDD,ORM,Celery,KISS,Продуктивність,SOLID Principles"
Викладач програмування,"CSS,HTML,Python,Програмування,Креативність,Педагогіка,Викладання,JavaScript"
Python-програміст,"SQL,GitHub,GitLab,Python,PostgreSQL,MongoDB,Docker,Django,REST API,Програмування,Jenkins,Flask,AWS,pandas,NumPy,NoSQL,FastAPI,TensorFlow,Розробка API,CI/CD,PyTorch,GitHub Actions"
Python-програміст,"Git,Відповідальність,Docker,Unit-тестування,Програмування,Flask,AWS,pandas,NumPy,Backend-розробка,PyTest,Machine learning"
Викладач програмування,"Програмування,Roblox,Python,Scratch"
Викладач програмування,"Комунікабельність,Відповідальність,Організованість"
Python-програміст,"CSS,HTML,MySQL,SQL,Git,Python,PostgreSQL,Організованість,Docker,SQLite,Vue.js,Програмування,Flask,FastAPI,Бажання вчитися і розвиватися"
Python-програміст,"MySQL,Git,Python,PostgreSQL,Django,Django Rest Framework,Програмування,Знання принципів ООП"
Python engineer,"Python,Комунікабельність,Робота в команді,Computer vision"
IT-спеціаліст,"Python,C++,Програмування"
